Retrofits
148468   -3.266581e+09
148469   -3.266581e+09
148470   -3.266581e+09
148471   -3.266581e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.664195e+08
1        -3.664207e+08
2        -3.664207e+08
3        -3.664207e+08
4        -3.664207e+08
              ...     
148467   -3.664213e+08
148468   -3.664207e+08
148469   -3.664207e+08
148470   -3.664207e+08
148471   -3.664207e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.191911e+09
1        -2.191913e+09
2        -2.191913e+09
3        -2.191913e+09
4        -2.191913e+09
              ...     
148467   -2.191934e+09
148468   -2.191933e+09
148469   -2.191933e+09
148470   -2.191933e+09
148471   -2.191933e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.376983e+08
1        -6.376995e+08
2        -6.376995e+08
3        -6.376995e+08
4        -6.376995e+08
              ...     
148467   -6.377002e+08
148468   -6.376995e+08
148469   -6.376995e+08
148470   -6.376995e+08
148471   -6.376995e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.695206e+08
1        -7.695219e+08
2        -7.695219e+08
3        -7.695219e+08
4        -7.695219e+08
              ...     
148467   -7.695225e+08
148468   -7.695219e+08
148469   -7.695219e+08
148470   -7.695219e+08
148471   -7.695219e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.137460e+08
1        -6.137472e+08
2        -6.137472e+08
3        -6.137472e+08
4        -6.137472e+08
              ...     
148467   -6.137479e+08
148468   -6.137472e+08
148469   -6.137472e+08
148470   -6.137472e+08
148471   -6.137472e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.622471e+09
1        -3.622471e+09
2        -3.622471e+09
3        -3.622471e+09
4        -3.622471e+09
              ...     
148467   -3.622492e+09
148468   -3.622471e+09
148469   -3.622491e+09
148470   -3.622491e+09
148471   -3.622491e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.508930e+09
1        -3.508930e+09
2        -3.508930e+09
3        -3.508930e+09
4        -3.508930e+09
              ...     
148467   -3.508951e+09
148468   -3.508950e+09
148469   -3.508950e+09
148470   -3.508950e+09
148471   -3.508950e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.907045e+09
1        -2.907045e+09
2        -2.907045e+09
3        -2.907045e+09
4        -2.907045e+09
              ...     
148467   -2.907066e+09
148468   -2.907065e+09
148469   -2.907065e+09
148470   -2.907065e+09
148471   -2.907065e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372845e+08
1        -3.372845e+08
2        -3.372845e+08
3        -3.372845e+08
4        -3.372845e+08
              ...     
148467   -3.372851e+08
148468   -3.372845e+08
148469   -3.372845e+08
148470   -3.372845e+08
148471   -3.372845e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254632e+08
2        -3.254632e+08
3        -3.254632e+08
4        -3.254632e+08
              ...     
148467   -3.254638e+08
148468   -3.254632e+08
148469   -3.254632e+08
148470   -3.254632e+08
148471   -3.254632e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.396827e+09
1        -5.396812e+09
2        -5.396827e+09
3        -5.396827e+09
4        -5.396827e+09
              ...     
148467   -5.396868e+09
148468   -5.396862e+09
148469   -5.396862e+09
148470   -5.396862e+09
148471   -5.396862e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.065932e+09
1        -1.065932e+09
2        -1.065932e+09
3        -1.065932e+09
4        -1.065932e+09
              ...     
148467   -1.065953e+09
148468   -1.065952e+09
148469   -1.065952e+09
148470   -1.065952e+09
148471   -1.065952e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.167517e+09
1        -4.167517e+09
2        -4.167517e+09
3        -4.167517e+09
4        -4.167517e+09
              ...     
148467   -4.167524e+09
148468   -4.167517e+09
148469   -4.167517e+09
148470   -4.167517e+09
148471   -4.167517e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.022089e+10
1        -1.022089e+10
2        -1.022089e+10
3        -1.022087e+10
4        -1.022089e+10
              ...     
148467   -1.022090e+10
148468   -1.022087e+10
148469   -1.022092e+10
148470   -1.022092e+10
148471   -1.022092e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522020e+08
1        -3.522020e+08
2        -3.522020e+08
3        -3.522020e+08
4        -3.522020e+08
              ...     
148467   -3.522026e+08
148468   -3.522020e+08
148469   -3.522020e+08
148470   -3.522020e+08
148471   -3.522020e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.945194e+09
1        -2.945194e+09
2        -2.945194e+09
3        -2.945194e+09
4        -2.945194e+09
              ...     
148467   -2.945215e+09
148468   -2.945214e+09
148469   -2.945214e+09
148470   -2.945214e+09
148471   -2.945214e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255433e+08
2        -3.255433e+08
3        -3.255433e+08
4        -3.255433e+08
              ...     
148467   -3.255440e+08
148468   -3.255433e+08
148469   -3.255433e+08
148470   -3.255433e+08
148471   -3.255433e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.725137e+08
1        -5.725137e+08
2        -5.725137e+08
3        -5.725137e+08
4        -5.725137e+08
              ...     
148467   -5.725144e+08
148468   -5.725137e+08
148469   -5.725137e+08
148470   -5.725137e+08
148471   -5.725137e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.002750e+09
1        -3.002750e+09
2        -3.002750e+09
3        -3.002750e+09
4        -3.002750e+09
              ...     
148467   -3.002771e+09
148468   -3.002770e+09
148469   -3.002770e+09
148470   -3.002770e+09
148471   -3.002770e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.294338e+08
1        -5.294338e+08
2        -5.294338e+08
3        -5.294338e+08
4        -5.294338e+08
              ...     
148467   -5.294344e+08
148468   -5.294338e+08
148469   -5.294338e+08
148470   -5.294338e+08
148471   -5.294338e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.021829e+08
1        -7.021829e+08
2        -7.021829e+08
3        -7.021829e+08
4        -7.021829e+08
              ...     
148467   -7.021835e+08
148468   -7.021829e+08
148469   -7.021829e+08
148470   -7.021829e+08
148471   -7.021829e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.947871e+09
1        -2.947871e+09
2        -2.947871e+09
3        -2.947871e+09
4        -2.947871e+09
              ...     
148467   -2.947892e+09
148468   -2.947891e+09
148469   -2.947891e+09
148470   -2.947891e+09
148471   -2.947891e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.616616e+08
1        -6.616616e+08
2        -6.616616e+08
3        -6.616616e+08
4        -6.616616e+08
              ...     
148467   -6.616622e+08
148468   -6.616616e+08
148469   -6.616616e+08
148470   -6.616616e+08
148471   -6.616616e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.354984e+08
1        -3.354984e+08
2        -3.354984e+08
3        -3.354984e+08
4        -3.354984e+08
              ...     
148467   -3.354990e+08
148468   -3.354984e+08
148469   -3.354984e+08
148470   -3.354984e+08
148471   -3.354984e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.363155e+09
1        -2.363155e+09
2        -2.363155e+09
3        -2.363155e+09
4        -2.363155e+09
              ...     
148467   -2.363175e+09
148468   -2.363175e+09
148469   -2.363175e+09
148470   -2.363175e+09
148471   -2.363175e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.876881e+09
1        -8.876866e+09
2        -8.876881e+09
3        -8.876881e+09
4        -8.876866e+09
              ...     
148467   -8.876922e+09
148468   -8.876866e+09
148469   -8.876915e+09
148470   -8.876915e+09
148471   -8.876915e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.811156e+08
1        -7.811156e+08
2        -7.811156e+08
3        -7.811156e+08
4        -7.811156e+08
              ...     
148467   -7.811162e+08
148468   -7.811156e+08
148469   -7.811156e+08
148470   -7.811156e+08
148471   -7.811156e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.007016e+09
1        -2.007016e+09
2        -2.007016e+09
3        -2.007016e+09
4        -2.007016e+09
              ...     
148467   -2.007036e+09
148468   -2.007036e+09
148469   -2.007036e+09
148470   -2.007036e+09
148471   -2.007036e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.336393e+10
1        -1.336393e+10
2        -1.336393e+10
3        -1.336393e+10
4        -1.336393e+10
              ...     
148467   -1.336393e+10
148468   -1.336382e+10
148469   -1.336391e+10
148470   -1.336391e+10
148471   -1.336393e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.972853e+08
1        -9.972853e+08
2        -9.972853e+08
3        -9.972853e+08
4        -9.972853e+08
              ...     
148467   -9.973060e+08
148468   -9.973053e+08
148469   -9.973053e+08
148470   -9.973053e+08
148471   -9.973053e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.946823e+09
1        -6.946838e+09
2        -6.946838e+09
3        -6.946823e+09
4        -6.946823e+09
              ...     
148467   -6.946879e+09
148468   -6.946873e+09
148469   -6.946873e+09
148470   -6.946873e+09
148471   -6.946873e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302794e+08
2        -3.302794e+08
3        -3.302794e+08
4        -3.302794e+08
              ...     
148467   -3.302800e+08
148468   -3.302794e+08
148469   -3.302794e+08
148470   -3.302794e+08
148471   -3.302794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.297375e+08
1        -8.297375e+08
2        -8.297375e+08
3        -8.297375e+08
4        -8.297375e+08
              ...     
148467   -8.297382e+08
148468   -8.297375e+08
148469   -8.297375e+08
148470   -8.297375e+08
148471   -8.297375e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.913919e+09
1        -1.913919e+09
2        -1.913919e+09
3        -1.913919e+09
4        -1.913919e+09
              ...     
148467   -1.913940e+09
148468   -1.913939e+09
148469   -1.913939e+09
148470   -1.913939e+09
148471   -1.913939e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.426457e+08
1        -8.426457e+08
2        -8.426457e+08
3        -8.426457e+08
4        -8.426457e+08
              ...     
148467   -8.426464e+08
148468   -8.426457e+08
148469   -8.426457e+08
148470   -8.426457e+08
148471   -8.426457e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.234191e+08
1        -8.234191e+08
2        -8.234191e+08
3        -8.234191e+08
4        -8.234191e+08
              ...     
148467   -8.234198e+08
148468   -8.234191e+08
148469   -8.234191e+08
148470   -8.234191e+08
148471   -8.234191e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.014619e+09
1        -2.014619e+09
2        -2.014619e+09
3        -2.014619e+09
4        -2.014619e+09
              ...     
148467   -2.014639e+09
148468   -2.014639e+09
148469   -2.014639e+09
148470   -2.014639e+09
148471   -2.014639e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075482e+08
1        -4.075482e+08
2        -4.075482e+08
3        -4.075482e+08
4        -4.075482e+08
              ...     
148467   -4.075488e+08
148468   -4.075482e+08
148469   -4.075482e+08
148470   -4.075482e+08
148471   -4.075482e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254031e+08
1        -3.254031e+08
2        -3.254031e+08
3        -3.254031e+08
4        -3.254031e+08
              ...     
148467   -3.254037e+08
148468   -3.254031e+08
148469   -3.254031e+08
148470   -3.254031e+08
148471   -3.254031e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.183278e+09
1        -6.183278e+09
2        -6.183263e+09
3        -6.183278e+09
4        -6.183278e+09
              ...     
148467   -6.183319e+09
148468   -6.183313e+09
148469   -6.183313e+09
148470   -6.183313e+09
148471   -6.183313e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.432179e+09
1        -1.432179e+09
2        -1.432179e+09
3        -1.432179e+09
4        -1.432179e+09
              ...     
148467   -1.432200e+09
148468   -1.432199e+09
148469   -1.432199e+09
148470   -1.432199e+09
148471   -1.432199e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054404e+08
1        -6.054404e+08
2        -6.054404e+08
3        -6.054404e+08
4        -6.054404e+08
              ...     
148467   -6.054411e+08
148468   -6.054404e+08
148469   -6.054404e+08
148470   -6.054404e+08
148471   -6.054404e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.972062e+09
1        -1.972062e+09
2        -1.972062e+09
3        -1.972062e+09
4        -1.972062e+09
              ...     
148467   -1.972083e+09
148468   -1.972082e+09
148469   -1.972082e+09
148470   -1.972082e+09
148471   -1.972082e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.274873e+08
1        -6.274873e+08
2        -6.274873e+08
3        -6.274873e+08
4        -6.274873e+08
              ...     
148467   -6.274879e+08
148468   -6.274873e+08
148469   -6.274873e+08
148470   -6.274873e+08
148471   -6.274873e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270462e+08
1        -3.270462e+08
2        -3.270462e+08
3        -3.270462e+08
4        -3.270462e+08
              ...     
148467   -3.270469e+08
148468   -3.270462e+08
148469   -3.270462e+08
148470   -3.270462e+08
148471   -3.270462e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.019145e+09
1        -1.019145e+09
2        -1.019145e+09
3        -1.019145e+09
4        -1.019145e+09
              ...     
148467   -1.019166e+09
148468   -1.019165e+09
148469   -1.019165e+09
148470   -1.019165e+09
148471   -1.019165e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.076320e+09
1        -2.076320e+09
2        -2.076320e+09
3        -2.076320e+09
4        -2.076320e+09
              ...     
148467   -2.076341e+09
148468   -2.076340e+09
148469   -2.076340e+09
148470   -2.076340e+09
148471   -2.076340e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.051604e+09
1        -2.051604e+09
2        -2.051604e+09
3        -2.051604e+09
4        -2.051604e+09
              ...     
148467   -2.051625e+09
148468   -2.051624e+09
148469   -2.051624e+09
148470   -2.051624e+09
148471   -2.051624e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.379421e+08
